cmake 3.30.1
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-export-targets.patch 1142083e86ba780d5bf3e2a2bc5be7a99fe5ffdc043c42a18c1ed2f19b4b4aa3
fix-msa-support-for-mips.patch e4fa568271fbd5dd73ea63b80766fb1791c375a0732eee086bd8e3dc1d8f82b0
libm.patch cc8c2ab1e241a6c951eb46ed59a95aacb8e86c1c2280e0727e06f459bacc570c
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake 16581a3dd5e29d325c78b8073e87cf6725447e395b3696c057636653715717b8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-0d6c67bb905400c980de9c1cd893e6cceaa88150
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 7d373b2403feec14fc5b313da48f9236eca5dedf9975cebf02c218d729077ddb
vcpkg-cmake-config 2b8d5708fca8dee915315c7e6ab666cdd16487dabaec1ee6fb440c296f9cc22b
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 06489fdd30fb7b2ebb8a39131524a00e9e581065d31bc430e469328271308b91
vcpkg_acquire_msys 251a30badbb2082236811ba6975680d0d012a20dd55db7e39ccbc6cc49d67287
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib bf445a370ea8ece5baf55c246440fc441df13f465ece7bb3de54e438155dd02c
