cmake 3.30.1
features core
fix-findwebp.patch 2d78d9a690fc75d58ab83dad770c86a21df4c42d88d1471315db0b90a4fab6d6
libpng f9ab423dfae1c315c19497fea3d387aaf5d675885770a090229ad6b9386293c6
portfile.cmake 20adf1d004b17880b4a39bca8349934686556c01784c9e3d635ee74c187d9aaa
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.23
sdl2 9813c63da779f3bd2bb8dd4307e81b9846b63b770672099a069e993a69e37d06
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-0d6c67bb905400c980de9c1cd893e6cceaa88150
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 7d373b2403feec14fc5b313da48f9236eca5dedf9975cebf02c218d729077ddb
vcpkg-cmake-config 2b8d5708fca8dee915315c7e6ab666cdd16487dabaec1ee6fb440c296f9cc22b
vcpkg.json 519ba04cbccea6d41e2ab6cbce90904fcee97e94086cc8f17ab5ad5ec5e79ce3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
